wl;UV_control;Dor_paint;UV_paint;Dor_control
300,22;7,441;3,28;3,351;3,527
300,58;7,621;3,265;3,405;3,538
300,95;7,808;3,309;3,374;3,575
301,31;8,083;3,446;3,401;3,692
301,68;8,326;3,354;3,354;3,715
302,04;8,545;3,394;3,264;3,743
302,41;8,968;3,619;3,454;3,873
302,77;9,321;3,709;3,581;4,051
303,14;9,549;3,596;3,553;3,989
303,51;9,678;3,535;3,401;3,911
303,87;9,825;3,492;3,343;3,889
304,24;10,054;3,609;3,469;4,014
304,6;10,194;3,603;3,526;4,007
304,97;10,363;3,522;3,459;3,78
305,33;10,619;3,677;3,383;3,825
305,7;10,715;3,747;3,206;3,72
306,06;10,889;3,698;3,102;3,62
306,43;10,897;3,668;3,035;3,618
306,79;11,02;3,645;3,026;3,646
307,16;11,246;3,735;3,172;3,799
307,52;11,408;3,81;3,303;3,92
307,89;11,563;3,9;3,241;3,927
308,25;11,82;3,931;3,157;4,021
308,62;11,928;3,811;3,157;4,082
308,98;12,183;3,908;3,308;4,257
309,35;12,42;3,996;3,374;4,214
309,71;12,576;3,96;3,381;4,252
310,08;12,662;3,904;3,253;4,191
310,44;12,887;3,813;3,197;4,149
310,81;13,023;3,866;3,287;4,179
311,17;13,292;3,955;3,414;4,243
311,54;13,516;3,962;3,357;4,158
311,9;13,734;3,946;3,328;4,086
312,27;14,068;3,997;3,369;4,145
312,63;14,374;4,171;3,486;4,366
313;14,711;4,102;3,585;4,378
313,36;15,023;4,055;3,743;4,473
313,72;15,288;4,046;3,905;4,558
314,09;15,779;4,089;4,023;4,604
314,45;16,28;4,073;4,086;4,725
314,82;16,67;4,033;4,082;4,643
315,18;17,136;3,951;4,047;4,636
315,55;17,646;4,011;4,098;4,654
315,91;18,072;4,082;4,223;4,693
316,28;18,681;4,274;4,384;4,71
316,64;18,892;4,143;4,411;4,605
317;19,191;4,131;4,503;4,784
317,37;19,65;4,145;4,533;4,894
317,73;20,139;4,114;4,645;4,886
318,1;20,595;4,055;4,736;4,845
318,46;21,053;3,836;4,631;4,819
318,83;21,495;3,821;4,576;4,788
319,19;22,046;3,821;4,614;4,821
319,55;22,698;3,82;4,674;4,793
319,92;23,186;3,718;4,73;4,683
320,28;23,639;3,597;4,804;4,539
320,65;24,093;3,568;4,791;4,462
321,01;24,657;3,42;4,727;4,471
321,38;25,412;3,335;4,604;4,461
321,74;26,032;3,292;4,543;4,402
322,1;26,815;3,29;4,62;4,322
322,47;27,512;3,226;4,665;4,465
322,83;28,211;3,289;4,689;4,428
323,19;29,025;3,153;4,643;4,407
323,56;29,906;3,071;4,761;4,299
323,92;30,602;2,922;4,714;4,186
324,29;31,394;2,78;4,559;4,022
324,65;32,324;2,733;4,483;3,922
325,01;33,182;2,637;4,512;3,746
325,38;34,066;2,615;4,558;3,876
325,74;34,869;2,82;4,676;3,871
326,11;35,832;2,986;4,678;3,837
326,47;36,9;2,961;4,687;3,867
326,83;37,993;2,981;4,825;3,906
327,2;39,234;2,872;4,844;3,893
327,56;40,592;2,927;4,891;3,918
327,92;41,961;2,901;4,923;3,903
328,29;43,139;2,88;4,917;3,963
328,65;44,462;3,039;4,901;3,927
329,01;45,825;3,261;5,069;3,978
329,38;47,174;3,274;5,103;4,067
329,74;48,219;3,159;5,002;3,939
330,1;49,483;3,298;4,988;3,829
330,47;50,723;3,233;5,011;3,852
330,83;51,859;3,294;5,151;3,811
331,19;52,974;3,465;5,148;3,884
331,56;54,18;3,551;5,115;3,879
331,92;55,448;3,858;5,347;4,167
332,28;56,4;3,958;5,52;4,21
332,65;57,538;4,088;5,539;4,257
333,01;58,55;4,161;5,538;4,182
333,37;59,509;4,112;5,371;4,225
333,74;60,336;4,098;5,443;4,274
334,1;61,262;4,164;5,587;4,239
334,46;62,126;4,191;5,664;4,227
334,82;62,782;4,269;5,769;4,251
335,19;63,367;4,365;5,793;4,304
335,55;64,004;4,368;5,718;4,281
335,91;64,628;4,419;5,794;4,226
336,28;65,286;4,469;5,947;4,319
336,64;65,637;4,381;5,876;4,336
337;66,142;4,445;5,901;4,382
337,37;66,7;4,515;5,979;4,523
337,73;67,213;4,479;5,932;4,538
338,09;67,729;4,636;5,983;4,531
338,45;68,183;4,729;6,026;4,556
338,82;68,505;4,707;6,114;4,482
339,18;68,938;4,766;6,182;4,5
339,54;69,29;4,666;6,077;4,309
339,9;69,707;4,62;6,039;4,267
340,27;69,936;4,633;6,142;4,294
340,63;70,18;4,585;6,004;4,184
340,99;70,399;4,504;6,076;4,189
341,35;70,701;4,515;6,067;4,123
341,72;70,798;4,496;5,959;4,128
342,08;70,901;4,564;5,889;4,175
342,44;71,174;4,573;5,767;4,06
342,8;71,409;4,516;5,726;3,995
343,17;71,703;4,615;5,752;4,028
343,53;72,023;4,69;5,835;4,031
343,89;72,298;4,685;5,788;3,903
344,25;72,562;4,723;5,804;3,792
344,62;72,824;4,714;5,774;3,666
344,98;73,136;4,735;5,747;3,602
345,34;73,294;4,669;5,809;3,604
345,7;73,509;4,619;5,825;3,552
346,06;73,762;4,537;5,772;3,525
346,43;74,148;4,569;5,71;3,566
346,79;74,375;4,513;5,65;3,578
347,15;74,49;4,415;5,583;3,561
347,51;74,633;4,427;5,529;3,583
347,87;74,841;4,361;5,446;3,489
348,24;75,133;4,282;5,53;3,479
348,6;75,413;4,342;5,526;3,405
348,96;75,671;4,28;5,513;3,37
349,32;75,829;4,286;5,594;3,415
349,68;75,973;4,21;5,556;3,306
350,04;76,061;4,107;5,551;3,348
350,41;76,097;4,178;5,533;3,41
350,77;76,216;4,167;5,593;3,415
351,13;76,201;4,13;5,504;3,355
351,49;76,242;4,052;5,534;3,414
351,85;76,432;3,966;5,5;3,439
352,22;76,423;3,94;5,497;3,396
352,58;76,397;3,951;5,519;3,359
352,94;76,488;3,916;5,429;3,282
353,3;76,498;3,865;5,335;3,288
353,66;76,435;3,866;5,338;3,27
354,02;76,358;3,739;5,242;3,171
354,38;76,376;3,713;5,204;3,11
354,75;76,385;3,697;5,244;3,096
355,11;76,41;3,678;5,248;3,053
355,47;76,381;3,641;5,241;3,092
355,83;76,328;3,627;5,212;3,085
356,19;76,218;3,589;5,205;3,076
356,55;76,185;3,662;5,274;3,128
356,91;76,018;3,668;5,23;3,013
357,27;75,88;3,63;5,204;2,991
357,64;75,71;3,592;5,153;2,937
358;75,578;3,484;5,057;2,838
358,36;75,38;3,367;5,015;2,792
358,72;75,272;3,325;5,049;2,873
359,08;75,213;3,294;5,042;2,838
359,44;75,288;3,268;5,056;2,787
359,8;75,414;3,235;5,052;2,791
360,16;75,392;3,203;5,057;2,8
360,52;75,607;3,218;5,106;2,83
360,88;75,718;3,184;5,162;2,817
361,25;75,826;3,154;5,115;2,831
361,61;75,983;3,149;5,147;2,872
361,97;76,069;3,153;5,193;2,899
362,33;76,202;3,112;5,16;2,906
362,69;76,339;3,073;5,156;2,884
363,05;76,397;3,075;5,148;2,829
363,41;76,508;3,071;5,135;2,83
363,77;76,726;3,106;5,129;2,898
364,13;76,883;3,095;5,077;2,902
364,49;77,207;3,076;5,059;2,995
364,85;77,553;3,114;5,104;3,067
365,21;77,883;3,172;5,146;3,093
365,57;78,3;3,192;5,202;3,133
365,93;78,584;3,232;5,208;3,132
366,29;78,96;3,209;5,144;3,072
366,66;79,122;3,213;5,142;3,128
367,02;79,12;3,295;5,185;3,162
367,38;79,05;3,307;5,185;3,181
367,74;79,163;3,335;5,227;3,236
368,1;79,144;3,395;5,237;3,263
368,46;79,162;3,428;5,237;3,349
368,82;79,213;3,437;5,313;3,43
369,18;79,239;3,484;5,352;3,514
369,54;79,235;3,438;5,267;3,484
369,9;79,313;3,493;5,292;3,502
370,26;79,354;3,507;5,3;3,549
370,62;79,435;3,511;5,318;3,601
370,98;79,448;3,549;5,332;3,664
371,34;79,424;3,5;5,334;3,622
371,7;79,3;3,462;5,325;3,685
372,06;79,117;3,465;5,347;3,721
372,42;79,059;3,49;5,35;3,727
372,78;78,858;3,519;5,395;3,807
373,14;78,61;3,488;5,413;3,818
373,5;78,481;3,495;5,426;3,859
373,86;78,291;3,486;5,436;3,903
374,22;78,211;3,496;5,441;3,846
374,58;78,148;3,523;5,451;3,935
374,94;78,191;3,523;5,468;4,022
375,3;78,145;3,51;5,437;4,047
375,66;78,108;3,531;5,487;4,096
376,02;78,059;3,55;5,502;4,088
376,38;77,985;3,594;5,504;4,081
376,74;77,872;3,601;5,502;4,022
377,09;77,765;3,643;5,58;4,088
377,45;77,639;3,652;5,599;4,119
377,81;77,524;3,653;5,626;4,177
378,17;77,431;3,666;5,632;4,225
378,53;77,388;3,646;5,673;4,251
378,89;77,275;3,662;5,688;4,311
379,25;77,203;3,658;5,696;4,298
379,61;77,186;3,621;5,696;4,253
379,97;77,007;3,6;5,695;4,267
380,33;76,98;3,57;5,679;4,293
380,69;76,97;3,573;5,717;4,352
381,05;76,912;3,592;5,732;4,423
381,41;76,933;3,653;5,791;4,468
381,77;76,838;3,666;5,811;4,553
382,13;76,744;3,63;5,799;4,57
382,48;76,577;3,652;5,793;4,542
382,84;76,425;3,671;5,802;4,543
383,2;76,244;3,66;5,786;4,571
383,56;76,039;3,638;5,788;4,6
383,92;75,864;3,64;5,79;4,62
384,28;75,79;3,627;5,832;4,685
384,64;75,674;3,657;5,87;4,722
385;75,533;3,646;5,908;4,765
385,36;75,381;3,642;5,924;4,769
385,71;75,274;3,661;5,981;4,773
386,07;75,114;3,693;5,996;4,793
386,43;74,922;3,719;6,041;4,839
386,79;74,689;3,746;6,098;4,913
387,15;74,478;3,789;6,136;4,993
387,51;74,257;3,813;6,153;5,063
387,87;74,056;3,838;6,175;5,074
388,23;73,818;3,879;6,197;5,11
388,58;73,579;3,901;6,259;5,174
388,94;73,404;3,894;6,253;5,208
389,3;73,191;3,916;6,243;5,226
389,66;72,953;3,967;6,284;5,287
390,02;72,786;3,964;6,327;5,357
390,38;72,591;3,974;6,342;5,436
390,73;72,376;3,971;6,339;5,495
391,09;72,209;3,963;6,356;5,543
391,45;72,067;3,954;6,397;5,619
391,81;71,898;3,962;6,416;5,697
392,17;71,757;3,974;6,425;5,764
392,53;71,604;3,986;6,451;5,823
392,88;71,428;3,991;6,476;5,866
393,24;71,191;4;6,471;5,929
393,6;70,986;4,028;6,493;6,01
393,96;70,802;4,046;6,509;6,054
394,32;70,712;4,059;6,531;6,065
394,67;70,544;4,078;6,567;6,1
395,03;70,378;4,073;6,597;6,154
395,39;70,204;4,084;6,634;6,242
395,75;70,052;4,104;6,67;6,33
396,11;69,875;4,096;6,658;6,385
396,46;69,624;4,115;6,69;6,455
396,82;69,463;4,112;6,731;6,545
397,18;69,349;4,096;6,747;6,595
397,54;69,141;4,134;6,798;6,69
397,9;68,961;4,126;6,837;6,755
398,25;68,781;4,142;6,907;6,836
398,61;68,589;4,177;6,98;6,926
398,97;68,287;4,194;7,01;6,959
399,33;67,958;4,229;7,043;6,971
399,68;67,578;4,223;7,051;6,99
400,04;67,207;4,237;7,051;7,032
400,4;66,885;4,277;7,063;7,1
400,76;66,574;4,282;7,096;7,163
401,11;66,27;4,265;7,116;7,188
401,47;66,035;4,287;7,126;7,24
401,83;65,764;4,286;7,147;7,305
402,19;65,52;4,252;7,16;7,364
402,54;65,334;4,235;7,204;7,394
402,9;65,142;4,242;7,227;7,43
403,26;64,931;4,213;7,239;7,455
403,62;64,75;4,217;7,278;7,484
403,97;64,596;4,226;7,325;7,52
404,33;64,441;4,234;7,374;7,562
404,69;64,191;4,226;7,398;7,596
405,04;63,954;4,206;7,376;7,582
405,4;63,739;4,223;7,405;7,59
405,76;63,49;4,214;7,412;7,584
406,12;63,264;4,203;7,435;7,612
406,47;63,04;4,205;7,466;7,648
406,83;62,843;4,181;7,484;7,706
407,19;62,713;4,186;7,543;7,743
407,54;62,611;4,21;7,616;7,806
407,9;62,501;4,204;7,66;7,854
408,26;62,373;4,217;7,713;7,883
408,61;62,245;4,231;7,754;7,921
408,97;62,059;4,214;7,814;7,949
409,33;61,847;4,219;7,842;7,963
409,68;61,625;4,244;7,887;7,995
410,04;61,405;4,267;7,911;8,024
410,4;61,121;4,271;7,966;8,056
410,75;60,825;4,289;8,014;8,045
411,11;60,498;4,333;8,065;8,07
411,47;60,153;4,335;8,093;8,084
411,82;59,817;4,357;8,12;8,088
412,18;59,467;4,374;8,162;8,113
412,54;59,143;4,403;8,233;8,128
412,89;58,785;4,425;8,284;8,137
413,25;58,442;4,455;8,336;8,135
413,61;58,009;4,486;8,383;8,129
413,96;57,574;4,52;8,424;8,117
414,32;57,128;4,56;8,481;8,136
414,67;56,648;4,583;8,491;8,132
415,03;56,199;4,588;8,508;8,098
415,39;55,703;4,619;8,573;8,09
415,74;55,276;4,628;8,611;8,087
416,1;54,814;4,649;8,666;8,062
416,45;54,377;4,667;8,71;8,037
416,81;53,909;4,687;8,756;8,056
417,17;53,507;4,71;8,811;8,058
417,52;53,087;4,727;8,846;8,076
417,88;52,77;4,751;8,871;8,091
418,23;52,497;4,77;8,9;8,118
418,59;52,244;4,761;8,918;8,123
418,95;51,975;4,749;8,957;8,118
419,3;51,679;4,759;9,01;8,123
419,66;51,41;4,779;9,042;8,122
420,01;51,133;4,797;9,08;8,144
420,37;50,869;4,796;9,115;8,172
420,73;50,609;4,804;9,15;8,194
421,08;50,401;4,823;9,182;8,219
421,44;50,243;4,832;9,204;8,25
421,79;50,088;4,847;9,226;8,272
422,15;49,966;4,861;9,271;8,318
422,5;49,865;4,876;9,303;8,356
422,86;49,747;4,885;9,322;8,382
423,21;49,633;4,898;9,351;8,418
423,57;49,544;4,905;9,361;8,457
423,93;49,466;4,914;9,384;8,506
424,28;49,424;4,918;9,414;8,527
424,64;49,355;4,92;9,427;8,559
424,99;49,322;4,929;9,46;8,574
425,35;49,259;4,945;9,498;8,595
425,7;49,174;4,954;9,538;8,628
426,06;49,088;4,966;9,572;8,658
426,41;49,016;4,999;9,588;8,706
426,77;48,983;5,004;9,6;8,746
427,12;48,967;5,005;9,65;8,787
427,48;48,948;5,017;9,693;8,837
427,83;48,941;5,04;9,717;8,849
428,19;48,932;5,064;9,751;8,904
428,54;48,871;5,061;9,797;8,928
428,9;48,771;5,071;9,868;8,952
429,25;48,648;5,08;9,927;8,958
429,61;48,516;5,088;9,963;8,973
429,96;48,372;5,093;9,999;8,992
430,32;48,286;5,103;10,034;9,022
430,67;48,202;5,126;10,072;9,067
431,03;48,11;5,156;10,134;9,104
431,38;48,024;5,166;10,161;9,131
431,74;47,961;5,185;10,194;9,161
432,09;47,927;5,201;10,241;9,18
432,44;47,844;5,225;10,275;9,213
432,8;47,778;5,232;10,316;9,258
433,15;47,716;5,242;10,346;9,284
433,51;47,641;5,278;10,39;9,308
433,86;47,562;5,302;10,456;9,33
434,22;47,433;5,317;10,49;9,349
434,57;47,274;5,329;10,505;9,375
434,93;47,165;5,337;10,545;9,386
435,28;47,012;5,346;10,583;9,42
435,63;46,844;5,353;10,628;9,438
435,99;46,694;5,378;10,655;9,447
436,34;46,524;5,394;10,682;9,479
436,7;46,376;5,394;10,712;9,51
437,05;46,227;5,418;10,76;9,539
437,41;46,09;5,442;10,803;9,575
437,76;45,953;5,452;10,828;9,616
438,11;45,83;5,453;10,859;9,626
438,47;45,705;5,459;10,889;9,656
438,82;45,577;5,474;10,911;9,676
439,18;45,424;5,475;10,937;9,7
439,53;45,255;5,489;10,968;9,721
439,88;45,117;5,488;10,993;9,739
440,24;44,94;5,491;11,011;9,737
440,59;44,758;5,497;11,046;9,738
440,95;44,54;5,483;11,067;9,746
441,3;44,322;5,477;11,083;9,748
441,65;44,107;5,494;11,116;9,766
442,01;43,898;5,505;11,156;9,784
442,36;43,674;5,513;11,168;9,808
442,71;43,487;5,532;11,19;9,848
443,07;43,297;5,537;11,214;9,871
443,42;43,136;5,537;11,237;9,923
443,77;43;5,546;11,267;9,964
444,13;42,883;5,56;11,297;10,008
444,48;42,775;5,565;11,318;10,052
444,84;42,638;5,569;11,344;10,074
445,19;42,547;5,577;11,372;10,089
445,54;42,446;5,586;11,384;10,124
445,9;42,346;5,585;11,404;10,145
446,25;42,248;5,587;11,43;10,167
446,6;42,163;5,601;11,446;10,188
446,95;42,078;5,601;11,457;10,213
447,31;41,978;5,6;11,476;10,236
447,66;41,876;5,593;11,496;10,251
448,01;41,785;5,603;11,501;10,287
448,37;41,717;5,623;11,522;10,32
448,72;41,643;5,636;11,533;10,368
449,07;41,581;5,638;11,546;10,407
449,43;41,54;5,641;11,561;10,442
449,78;41,511;5,654;11,584;10,483
450,13;41,48;5,654;11,622;10,513
450,49;41,457;5,663;11,643;10,537
450,84;41,409;5,672;11,666;10,565
451,19;41,355;5,672;11,685;10,583
451,54;41,275;5,682;11,696;10,591
451,9;41,206;5,666;11,715;10,591
452,25;41,146;5,663;11,727;10,597
452,6;41,047;5,669;11,749;10,613
452,95;40,953;5,673;11,771;10,607
453,31;40,866;5,673;11,799;10,602
453,66;40,755;5,661;11,823;10,598
454,01;40,641;5,669;11,851;10,585
454,36;40,519;5,678;11,87;10,57
454,72;40,377;5,697;11,898;10,543
455,07;40,269;5,723;11,921;10,528
455,42;40,121;5,743;11,963;10,51
455,77;39,977;5,731;11,979;10,513
456,13;39,875;5,741;12,006;10,523
456,48;39,818;5,744;12,025;10,536
456,83;39,8;5,759;12,031;10,558
457,18;39,795;5,755;12,041;10,567
457,54;39,8;5,745;12,036;10,567
457,89;39,84;5,758;12,047;10,589
458,24;39,865;5,771;12,068;10,593
458,59;39,905;5,775;12,074;10,599
458,94;39,937;5,775;12,087;10,617
459,3;39,952;5,779;12,095;10,626
459,65;39,99;5,787;12,114;10,639
460;40,011;5,792;12,131;10,641
460,35;40,028;5,8;12,14;10,644
460,7;40,065;5,822;12,143;10,653
461,06;40,099;5,837;12,15;10,666
461,41;40,15;5,84;12,151;10,681
461,76;40,245;5,839;12,172;10,709
462,11;40,399;5,845;12,169;10,75
462,46;40,532;5,856;12,181;10,803
462,81;40,728;5,846;12,18;10,851
463,17;40,951;5,869;12,212;10,894
463,52;41,156;5,883;12,227;10,921
463,87;41,322;5,89;12,253;10,947
464,22;41,437;5,899;12,273;10,95
464,57;41,516;5,911;12,307;10,956
464,92;41,561;5,936;12,342;10,975
465,28;41,568;5,934;12,365;10,972
465,63;41,59;5,942;12,376;10,98
465,98;41,577;5,948;12,391;10,997
466,33;41,583;5,961;12,411;10,979
466,68;41,606;5,986;12,437;10,977
467,03;41,607;6,004;12,447;10,982
467,38;41,603;6,021;12,46;10,985
467,73;41,641;6,025;12,489;10,991
468,09;41,657;6,014;12,499;11,005
468,44;41,71;6,037;12,512;11,02
468,79;41,756;6,057;12,55;11,05
469,14;41,76;6,088;12,563;11,1
469,49;41,746;6,112;12,593;11,123
469,84;41,751;6,107;12,597;11,149
470,19;41,754;6,138;12,624;11,162
470,54;41,745;6,148;12,64;11,157
470,89;41,709;6,153;12,658;11,159
471,24;41,653;6,169;12,674;11,161
471,6;41,582;6,176;12,722;11,174
471,95;41,48;6,175;12,728;11,165
472,3;41,384;6,187;12,74;11,153
472,65;41,29;6,2;12,75;11,162
473;41,175;6,199;12,768;11,16
473,35;41,078;6,221;12,796;11,138
473,7;40,984;6,21;12,81;11,143
474,05;40,869;6,216;12,82;11,142
474,4;40,76;6,212;12,84;11,142
474,75;40,683;6,201;12,864;11,136
475,1;40,563;6,205;12,874;11,148
475,45;40,47;6,23;12,888;11,151
475,8;40,384;6,233;12,913;11,151
476,15;40,271;6,228;12,925;11,144
476,5;40,167;6,232;12,937;11,102
476,85;40,022;6,216;12,948;11,078
477,2;39,87;6,233;12,989;11,041
477,55;39,666;6,23;13,01;11,019
477,9;39,46;6,242;13,039;10,994
478,25;39,2;6,243;13,068;10,921
478,6;38,914;6,249;13,117;10,804
478,95;38,575;6,269;13,176;10,692
479,3;38,211;6,296;13,231;10,642
479,65;37,817;6,317;13,27;10,634
480;37,459;6,339;13,289;10,673
480,35;37,204;6,351;13,293;10,724
480,7;37,077;6,35;13,292;10,771
481,05;37,035;6,363;13,295;10,811
481,4;37,02;6,358;13,295;10,829
481,75;36,984;6,356;13,298;10,825
482,1;36,917;6,361;13,307;10,81
482,45;36,826;6,358;13,331;10,778
482,8;36,715;6,361;13,356;10,751
483,15;36,597;6,371;13,38;10,735
483,5;36,481;6,38;13,398;10,732
483,85;36,385;6,386;13,411;10,747
484,2;36,329;6,394;13,426;10,767
484,55;36,291;6,395;13,422;10,791
484,9;36,295;6,397;13,422;10,809
485,25;36,311;6,393;13,419;10,832
485,6;36,357;6,401;13,424;10,872
485,95;36,395;6,413;13,429;10,922
486,3;36,462;6,421;13,43;10,965
486,65;36,549;6,422;13,433;10,99
487;36,664;6,423;13,45;11,004
487,34;36,79;6,427;13,476;10,993
487,69;36,888;6,436;13,505;10,989
488,04;36,932;6,445;13,535;10,99
488,39;36,958;6,455;13,555;10,993
488,74;37,009;6,47;13,58;11,013
489,09;37,097;6,482;13,592;11,051
489,44;37,19;6,484;13,591;11,086
489,79;37,309;6,494;13,578;11,135
490,14;37,45;6,493;13,568;11,187
490,49;37,604;6,491;13,561;11,232
490,83;37,794;6,493;13,543;11,264
491,18;37,965;6,488;13,532;11,27
491,53;38,125;6,491;13,529;11,28
491,88;38,262;6,496;13,541;11,273
492,23;38,346;6,504;13,552;11,267
492,58;38,405;6,529;13,574;11,261
492,93;38,435;6,535;13,58;11,247
493,28;38,519;6,534;13,585;11,28
493,62;38,61;6,525;13,574;11,322
493,97;38,732;6,53;13,575;11,382
494,32;38,935;6,537;13,568;11,436
494,67;39,181;6,53;13,558;11,485
495,02;39,484;6,532;13,557;11,509
495,37;39,79;6,541;13,557;11,532
495,71;40,027;6,537;13,567;11,548
496,06;40,206;6,538;13,586;11,553
496,41;40,342;6,549;13,62;11,56
496,76;40,503;6,568;13,66;11,597
497,11;40,682;6,573;13,695;11,618
497,46;40,869;6,577;13,734;11,631
497,8;41,102;6,584;13,769;11,656
498,15;41,306;6,594;13,816;11,698
498,5;41,545;6,623;13,868;11,755
498,85;41,772;6,641;13,914;11,795
499,2;42,004;6,647;13,955;11,84
499,54;42,258;6,656;13,988;11,887
499,89;42,494;6,649;14,004;11,937
500,24;42,75;6,651;14,045;11,982
500,59;42,958;6,658;14,063;12,008
500,93;43,171;6,676;14,088;12,05
501,28;43,377;6,705;14,103;12,085
501,63;43,567;6,726;14,121;12,119
501,98;43,768;6,742;14,148;12,162
502,33;43,94;6,752;14,178;12,191
502,67;44,086;6,765;14,22;12,215
503,02;44,244;6,787;14,254;12,239
503,37;44,367;6,8;14,283;12,26
503,72;44,467;6,812;14,31;12,271
504,06;44,575;6,832;14,342;12,275
504,41;44,667;6,856;14,382;12,315
504,76;44,749;6,875;14,419;12,343
505,11;44,787;6,896;14,429;12,365
505,45;44,875;6,918;14,47;12,382
505,8;44,969;6,918;14,507;12,398
506,15;45,051;6,923;14,533;12,4
506,49;45,163;6,951;14,566;12,432
506,84;45,267;6,975;14,601;12,461
507,19;45,4;6,995;14,65;12,483
507,54;45,515;7,02;14,692;12,527
507,88;45,654;7,042;14,73;12,554
508,23;45,793;7,059;14,774;12,586
508,58;45,927;7,074;14,833;12,612
508,92;46,027;7,073;14,868;12,642
509,27;46,14;7,09;14,912;12,666
509,62;46,247;7,105;14,941;12,697
509,96;46,363;7,106;14,986;12,729
510,31;46,476;7,116;15,017;12,752
510,66;46,58;7,134;15,043;12,785
511;46,703;7,152;15,081;12,824
511,35;46,802;7,168;15,103;12,862
511,7;46,922;7,185;15,123;12,869
